id,predicted_positions
0,"[4, 9, 11]"
1,[2]
2,"[3, 11, 12]"
3,"[4, 9, 17]"
4,"[4, 9]"
5,[6]
6,"[4, 13]"
7,"[2, 11, 14, 19]"
8,"[5, 12]"
9,"[4, 11]"
10,"[2, 10, 11]"
11,"[4, 17]"
12,"[5, 11]"
13,"[4, 10]"
14,"[2, 10, 12]"
15,"[3, 8, 10, 20]"
16,[4]
17,"[2, 9, 11, 18]"
18,"[4, 8, 16]"
19,[4]
20,"[2, 12, 14]"
21,"[3, 10]"
22,"[4, 11]"
23,"[2, 8]"
24,"[4, 11, 17]"
25,"[4, 15, 16]"
26,"[2, 9, 10, 16]"
27,"[14, 19]"
28,"[4, 14, 20]"
29,"[2, 9]"
30,"[4, 10]"
31,"[4, 13]"
32,"[2, 3, 7, 13]"
33,"[3, 11, 12, 18]"
34,"[4, 15]"
35,"[2, 7]"
36,"[4, 11, 19]"
37,"[4, 8]"
38,"[2, 12]"
39,"[3, 10, 13]"
40,"[4, 13, 15]"
41,"[2, 10, 18]"
42,"[4, 9]"
43,[4]
44,"[2, 8, 9]"
45,"[3, 11]"
46,"[4, 10]"
47,"[2, 8, 15, 18]"
48,"[4, 9]"
49,"[4, 10]"
50,"[2, 8]"
51,"[5, 9]"
52,[4]
53,"[2, 9]"
54,"[4, 8]"
55,"[4, 9, 11]"
56,"[2, 6, 7, 9]"
57,"[3, 7, 9]"
58,"[4, 14, 19]"
59,"[2, 9]"
60,"[4, 11]"
61,"[4, 10]"
62,"[2, 9, 11, 21]"
63,"[3, 11, 14]"
64,"[4, 15]"
65,"[2, 8]"
66,"[4, 14, 20]"
67,"[4, 13]"
68,"[2, 12]"
69,"[3, 10, 11]"
70,"[4, 11]"
71,"[2, 8, 12]"
72,"[4, 8]"
73,"[4, 9]"
74,"[2, 10, 12, 22]"
75,"[3, 8]"
76,"[4, 13]"
77,"[2, 3]"
78,[4]
79,"[4, 17]"
80,"[2, 9, 12, 16]"
81,"[5, 11]"
82,"[4, 15]"
83,"[2, 8, 15, 18]"
84,[10]
85,"[4, 11]"
86,"[2, 8, 12]"
87,"[3, 11]"
88,"[4, 13]"
89,"[2, 9]"
90,[4]
91,[4]
92,"[2, 9, 11]"
93,[3]
94,[4]
95,"[2, 8, 10]"
96,"[4, 17]"
97,"[2, 8, 10]"
98,"[4, 11]"
99,"[5, 9, 10, 15, 20, 21, 25, 29]"
100,"[2, 6, 13, 17, 19, 23, 24]"
101,"[4, 11, 12, 14, 20, 21]"
102,"[4, 10, 17, 18, 26]"
103,"[4, 23, 24]"
104,"[3, 10, 11]"
105,"[4, 11, 16, 18, 19]"
106,"[2, 8, 11, 13, 22, 23, 27]"
107,"[4, 8, 13, 20, 21]"
108,"[4, 8, 9, 15]"
109,"[2, 9, 17, 18]"
110,"[3, 9, 11, 15, 16]"
111,"[4, 11, 20, 21, 24]"
112,"[2, 8, 13]"
113,"[9, 12, 17, 18, 25]"
114,"[4, 8, 18, 19]"
115,"[2, 6, 9, 14, 16, 22, 23, 29]"
116,"[3, 9, 18, 19, 24]"
117,"[21, 22, 25]"
118,"[2, 10, 12, 22, 23]"
119,"[4, 11, 16, 17, 25]"
120,"[4, 10, 15, 16, 18]"
121,"[2, 8, 11, 19, 20]"
122,"[3, 13, 17, 18]"
123,"[4, 8, 9, 13, 14, 18]"
124,"[2, 8, 15, 17, 18]"
125,"[4, 11, 18, 19]"
126,"[4, 10, 23, 24]"
127,"[2, 9, 14]"
128,"[3, 11, 12, 18, 19]"
129,"[4, 13, 19]"
130,"[2, 12, 17, 18]"
131,"[4, 13, 15, 16, 24]"
132,"[4, 8, 11, 12, 17, 18]"
133,"[3, 10, 12]"
134,"[7, 8]"
135,"[4, 13, 17, 18, 24]"
136,"[2, 13]"
137,"[5, 8, 15, 16]"
138,"[4, 12, 13, 16]"
139,"[2, 12, 13, 19]"
140,"[3, 8, 9]"
141,"[4, 11, 12, 20, 21]"
142,"[2, 11, 13]"
143,"[4, 10, 17]"
144,"[4, 11, 12, 13, 15]"
145,"[2, 12]"
146,"[3, 7, 9, 15]"
147,"[4, 10, 18, 23]"
148,"[2, 11, 13]"
149,"[5, 10, 15]"
150,"[4, 10, 23, 24]"
151,"[2, 9, 10]"
152,"[3, 6, 11, 12, 17]"
153,"[4, 10, 15]"
154,"[6, 7]"
155,"[4, 12, 13]"
156,"[4, 11, 13]"
157,"[2, 7, 13]"
158,"[3, 8, 9, 11]"
159,"[4, 12, 13]"
160,[2]
161,"[4, 12]"
162,"[4, 9, 10, 15]"
163,"[2, 7]"
164,"[3, 9, 10, 16, 17]"
165,"[4, 6]"
166,"[2, 5, 6]"
167,"[4, 10]"
168,"[7, 9, 12, 13]"
169,"[2, 10, 11]"
170,"[3, 4, 7, 14]"
171,[4]
172,"[2, 12, 14]"
173,"[4, 8]"
174,"[9, 13]"
175,"[2, 10, 11, 18]"
176,"[3, 11, 12, 18, 19]"
177,"[2, 12, 13, 18]"
178,"[4, 9, 12]"
179,[4]
180,"[2, 10, 11, 17]"
181,"[3, 11, 12, 18]"
182,"[4, 10]"
183,"[2, 9, 10, 19, 22]"
184,"[4, 5, 10, 13]"
185,"[4, 11]"
186,"[2, 7, 12]"
187,"[3, 12]"
188,[4]
189,"[3, 11, 12, 17, 19]"
190,"[4, 11]"
191,"[4, 8]"
192,"[5, 14, 15]"
193,"[3, 8, 14, 15]"
194,"[4, 15]"
195,"[2, 4, 11]"
196,"[4, 11, 12]"
197,"[4, 11, 16]"
198,"[2, 12]"
199,"[3, 7]"
200,[4]
201,"[2, 8]"
202,[10]
203,"[4, 9, 10]"
204,[8]
205,"[3, 11]"
206,"[4, 13]"
207,"[2, 5, 13, 14]"
208,[4]
209,"[4, 12]"
210,[6]
211,"[3, 11, 12]"
212,"[4, 10]"
213,"[2, 8, 11, 12]"
214,"[4, 9]"
215,"[4, 14]"
216,"[3, 8, 9, 19]"
217,"[3, 8, 9]"
218,[4]
219,"[2, 12, 13]"
220,"[4, 9]"
221,"[4, 5, 13, 14]"
222,"[3, 10, 11]"
223,"[4, 10]"
224,"[2, 5, 10]"
225,"[4, 9, 10]"
226,"[4, 8]"
227,[2]
228,"[3, 9, 10, 15]"
229,"[4, 11]"
230,"[2, 7]"
231,"[4, 15, 16]"
232,"[6, 7]"
233,"[3, 11]"
234,"[4, 9]"
235,"[2, 3, 9]"
236,"[4, 10]"
237,"[4, 8, 10]"
238,"[2, 11]"
239,"[3, 6, 8]"
240,[4]
241,"[2, 6, 9, 15]"
242,"[4, 15]"
243,"[4, 10]"
244,"[2, 8]"
245,"[3, 9, 10]"
246,"[4, 9, 11]"
247,"[3, 11, 12]"
248,"[2, 8, 12, 15]"
249,"[4, 11]"
250,"[4, 13]"
251,"[2, 7, 9]"
252,[5]
253,"[4, 15]"
254,"[3, 7]"
255,"[4, 13]"
256,"[2, 8, 11]"
257,"[3, 10, 12]"
258,"[4, 11]"
259,"[2, 7]"
260,"[4, 10, 18]"
261,"[4, 13]"
262,"[2, 8]"
263,"[3, 8]"
264,"[4, 11]"
265,"[2, 10]"
266,"[4, 5]"
267,"[4, 11]"
268,"[2, 3, 10]"
269,[3]
270,"[4, 9]"
271,"[2, 8]"
272,"[4, 11]"
273,[4]
274,"[2, 6, 9, 12]"
275,"[3, 8]"
276,[4]
277,"[2, 8]"
278,[4]
279,"[2, 12]"
280,"[3, 11]"
281,"[4, 9]"
282,"[2, 8, 13]"
283,"[4, 15]"
284,"[4, 13]"
285,"[2, 8, 9]"
286,"[3, 10, 13]"
287,"[4, 11]"
288,"[2, 12, 14]"
289,"[4, 10, 12]"
290,"[4, 12]"
291,"[2, 9, 11]"
292,"[3, 7, 9]"
293,"[2, 8]"
294,"[4, 11]"
295,[4]
296,"[2, 8]"
297,"[3, 8, 9]"
298,"[4, 11]"
299,"[2, 8, 10, 20]"
300,[4]
301,[4]
302,"[2, 3, 11]"
303,"[3, 11, 12]"
304,"[4, 10]"
305,"[2, 12]"
306,"[4, 10]"
307,"[4, 13]"
308,"[2, 12]"
309,"[3, 7]"
310,"[4, 11]"
311,"[2, 8]"
312,"[4, 11]"
313,"[4, 10]"
314,"[2, 8, 12]"
315,"[3, 9, 12]"
316,"[4, 13]"
317,"[2, 3]"
318,"[4, 11]"
319,"[4, 9]"
320,"[3, 10, 13, 17]"
321,"[4, 15]"
322,"[2, 8, 9]"
323,"[4, 9]"
324,"[2, 8, 9]"
325,"[3, 7]"
326,[4]
327,"[2, 7, 8, 9]"
328,"[4, 13]"
329,"[4, 11]"
330,"[2, 9, 13]"
331,[12]
332,"[4, 10]"
333,"[4, 13]"
334,"[2, 8, 13, 14]"
335,"[4, 13]"
336,"[2, 8]"
337,[5]
338,[]
339,"[2, 8]"
340,"[10, 13, 18, 19]"
341,[8]
342,"[8, 10]"
343,"[5, 9]"
344,"[5, 8, 15, 16, 17]"
345,"[6, 8, 12, 18, 22]"
346,"[4, 8, 12]"
347,"[5, 10, 11, 18]"
348,"[6, 8, 10]"
349,"[5, 16, 17, 22]"
350,"[7, 8, 15]"
351,"[4, 6, 17, 18]"
352,"[3, 9]"
353,"[2, 12, 14]"
354,[11]
355,"[4, 11]"
356,"[4, 9]"
357,"[2, 7, 9]"
358,"[7, 9, 17]"
359,"[5, 12]"
360,"[4, 5, 10]"
361,"[3, 7, 16, 17]"
362,"[2, 13]"
363,"[4, 11]"
364,"[4, 15]"
365,"[2, 9, 18]"
366,[6]
367,"[5, 11]"
368,"[2, 11, 17]"
369,"[5, 15, 17]"
370,"[2, 9, 18]"
371,"[5, 12, 16, 21]"
372,"[6, 7, 9]"
373,"[7, 13]"
374,[9]
375,"[2, 8, 9, 14, 16]"
376,"[5, 7, 14]"
377,"[5, 10, 16, 17]"
378,"[2, 9]"
379,"[4, 10, 11]"
380,"[4, 15]"
381,"[5, 7]"
382,"[6, 8]"
383,"[3, 10]"
384,"[3, 11]"
385,"[6, 14, 19, 20, 23]"
386,"[8, 10]"
387,"[2, 15]"
388,"[5, 11]"
389,"[3, 9]"
390,"[2, 12]"
391,"[3, 11]"
392,"[7, 10]"
393,[5]
394,"[4, 8]"
395,"[5, 16]"
396,"[5, 9]"
397,[]
398,"[4, 10, 12]"
399,"[4, 11]"
400,"[5, 9, 15]"
401,[3]
402,"[5, 11]"
403,"[3, 7]"
404,"[12, 13, 16]"
405,"[2, 8, 12]"
406,"[5, 6, 10]"
407,"[9, 13, 14]"
408,"[4, 11]"
409,"[5, 11]"
410,"[2, 10]"
411,"[4, 10]"
412,"[4, 9]"
413,"[8, 16]"
414,"[3, 9, 18]"
415,"[5, 11]"
416,"[2, 10, 13]"
417,"[5, 6, 9, 13, 16]"
418,"[2, 8, 10]"
419,[6]
420,"[3, 7, 11]"
421,"[3, 11, 13]"
422,"[2, 9]"
423,[5]
424,"[2, 6, 13, 15]"
425,"[4, 10]"
426,"[2, 7]"
427,"[5, 14]"
428,"[4, 10]"
429,"[2, 8, 9]"
430,"[4, 13]"
431,[15]
432,"[7, 18, 20]"
433,[8]
434,"[6, 7, 10, 15, 21, 22]"
435,"[4, 6, 11, 14, 16]"
436,"[6, 17]"
437,"[7, 11, 12, 17, 23]"
438,"[14, 15, 18, 23, 25]"
439,"[9, 10, 13]"
440,"[9, 10, 11, 19, 22]"
441,"[3, 10, 11, 16]"
442,"[10, 16]"
443,[5]
444,[]
445,"[3, 7]"
446,"[5, 8]"
447,"[10, 17]"
448,"[3, 8]"
449,[]
450,"[7, 12]"
451,"[3, 8]"
452,"[0, 9]"
453,"[8, 9]"
454,[9]
455,[3]
456,"[7, 10]"
457,"[2, 3, 12, 13, 19]"
458,[15]
459,"[9, 16, 18, 19]"
460,"[8, 12]"
461,"[4, 6]"
462,[7]
463,"[4, 5, 12]"
464,[5]
465,[8]
466,[]
467,"[11, 13, 14, 19, 20, 22]"
468,"[8, 10, 19, 26]"
469,"[5, 10, 16, 19]"
470,"[5, 11, 13, 18, 24]"
471,"[0, 10, 14]"
472,"[5, 12]"
473,"[4, 7, 12]"
474,[8]
475,"[2, 12, 14]"
476,"[2, 4, 9, 11, 18, 19]"
477,"[7, 16, 20]"
478,"[3, 9, 12]"
479,[5]
480,"[9, 14]"
481,"[5, 6, 13, 15]"
482,"[5, 7, 16]"
483,[]
484,[]
485,"[6, 13, 14, 18, 22]"
486,"[13, 17, 21]"
487,"[0, 5, 8, 15, 16, 23]"
488,"[4, 12, 19, 28]"
489,"[5, 12, 20, 21]"
490,"[5, 14, 15]"
491,"[11, 14]"
492,"[5, 6, 15, 16, 17, 23]"
493,"[2, 3, 10, 11, 13, 18]"
494,"[9, 10]"
495,"[6, 16, 17, 29]"
496,"[3, 8, 9, 17, 18, 26, 27]"
497,"[0, 13]"
498,"[6, 15, 16, 24]"
499,"[4, 5, 10, 11, 16, 17]"
500,"[0, 9, 13, 16, 22, 23]"
501,"[0, 10, 25, 26]"
502,"[4, 10, 15, 17, 27]"
503,"[3, 4, 15, 16, 22, 27, 28]"
504,[12]
505,[3]
506,[8]
507,[5]
508,"[1, 8]"
509,"[6, 9, 17]"
510,"[6, 10, 13]"
511,[2]
512,"[4, 15]"
513,"[3, 10]"
514,[8]
515,"[5, 7, 13]"
516,"[1, 14]"
517,"[7, 10, 15, 17]"
518,[10]
519,"[11, 12, 19]"
520,[13]
521,"[1, 6, 11, 12]"
522,"[11, 12]"
523,"[4, 10, 14, 16]"
524,"[3, 7, 12, 14]"
525,"[5, 8, 9, 15]"
526,"[4, 5, 10, 12, 15, 16, 20]"
527,"[1, 2, 8]"
528,"[5, 8]"
529,"[3, 16, 21]"
530,"[6, 15, 16, 22]"
531,"[4, 5, 11, 13, 25, 26]"
532,"[4, 6, 12, 18, 21]"
533,"[8, 15, 16, 19]"
534,"[0, 1, 2, 7, 8]"
535,"[0, 1, 2, 6]"
536,"[3, 5, 12, 14]"
537,"[8, 9, 14, 15, 19, 21]"
538,"[3, 9, 13, 15, 16, 20, 21, 25, 26]"
539,[6]
540,[5]
541,[5]
542,[11]
543,[7]
544,"[1, 7]"
545,[3]
546,[]
547,[]
548,"[14, 16]"
549,[]
550,[5]
551,"[0, 10]"
552,[8]
553,[0]
554,[7]
555,"[3, 11, 12, 17, 25]"
556,"[6, 14, 22]"
557,"[5, 8, 17, 23, 24]"
558,"[4, 16, 18, 26]"
559,"[9, 10, 15, 24]"
560,"[0, 6, 13, 18, 22]"
561,"[5, 10, 26]"
562,"[2, 3, 10, 11, 17, 22]"
563,"[5, 18, 25, 28]"
564,"[5, 7, 16, 21, 24]"
565,"[0, 5, 9, 11, 15, 16, 21, 23]"
566,"[3, 9, 18, 27]"
567,"[9, 16, 20, 22]"
568,[9]
569,"[10, 12, 17, 23, 25, 27]"
570,"[7, 17]"
571,"[5, 17, 19]"
572,"[5, 10, 11, 19, 23]"
573,"[0, 7, 9, 10]"
574,"[12, 26]"
575,"[8, 12, 15, 23]"
576,"[3, 4, 9]"
577,"[2, 8, 9, 12, 20]"
578,"[9, 10, 16]"
579,"[0, 10, 27]"
580,"[9, 15, 17, 23]"
581,"[5, 10]"
582,[12]
583,"[4, 12]"
584,[6]
585,"[3, 16]"
586,"[9, 10]"
587,[13]
588,"[1, 4, 8]"
589,[5]
590,"[4, 7]"
591,[8]
592,"[2, 3, 7]"
593,[]
594,[3]
595,"[7, 12]"
596,[7]
597,"[11, 12]"
598,"[8, 12]"
599,"[0, 1, 8, 9, 16]"
600,[]
601,[8]
602,[6]
603,[13]
604,"[2, 3]"
605,[5]
606,"[5, 11, 12]"
607,"[4, 19, 27]"
608,"[4, 6, 16, 17, 20]"
609,[6]
610,"[7, 12, 17]"
611,[5]
612,"[0, 1, 10, 17, 21, 24, 27]"
613,"[9, 11, 18, 24]"
614,[5]
615,"[0, 9]"
616,"[5, 7]"
617,[]
618,[5]
619,"[7, 14]"
620,"[2, 3, 6, 9, 11]"
621,[]
622,"[0, 1, 6, 7, 9, 12]"
623,"[0, 1, 6, 7, 12]"
624,"[9, 19]"
625,[8]
626,"[5, 6]"
627,"[6, 8, 19]"
628,"[7, 8]"
629,"[8, 9]"
630,[]
631,[5]
632,[6]
633,[4]
634,[]
635,[10]
636,[]
637,[6]
638,[6]
639,"[1, 12]"
640,"[0, 16]"
641,"[4, 11, 12]"
642,[]
643,"[1, 16]"
644,[4]
645,"[0, 9, 16, 17, 20, 27]"
646,"[0, 7, 10, 16, 17]"
647,"[4, 14, 17, 18, 22]"
648,"[9, 10, 13, 16, 17]"
649,"[1, 8, 13, 20]"
650,"[8, 10, 16, 17, 22]"
651,"[5, 8, 19, 25, 27]"
652,"[8, 15, 19, 23]"
653,"[12, 13, 14, 18]"
654,"[5, 11, 22, 24]"
655,"[0, 5, 21]"
656,"[10, 13, 14]"
657,"[0, 8, 17, 18, 20]"
658,"[9, 15, 16, 26]"
659,"[6, 7, 11, 13, 16, 28]"
660,"[7, 12, 21, 23]"
661,"[8, 9, 12, 16]"
662,"[5, 15]"
663,"[10, 15, 23]"
664,"[4, 11, 14, 26, 28]"
665,"[2, 8]"
666,"[0, 2, 11, 18, 19]"
667,"[4, 9, 14, 18, 22]"
668,"[6, 10, 15]"
669,[]
670,[18]
671,"[4, 6, 10, 22]"
672,"[9, 15, 22]"
673,"[5, 8, 16, 23]"
674,"[4, 6, 13, 14, 15]"
675,"[6, 11, 14, 17]"
676,"[8, 13, 14, 15, 20]"
677,"[5, 13]"
678,"[6, 11, 12, 18]"
679,[17]
680,[]
681,"[10, 18, 27]"
682,"[6, 17, 27]"
683,"[4, 6, 15, 16, 20, 23]"
684,"[4, 9, 10, 15, 21, 22]"
685,[]
686,"[5, 8, 10]"
687,"[5, 12, 13]"
688,"[7, 12, 14, 19]"
689,"[0, 2, 11, 16]"
690,"[6, 10]"
691,[]
692,"[11, 12]"
693,"[4, 5]"
694,"[1, 6, 9, 16]"
695,"[8, 14]"
696,[5]
697,"[1, 11]"
698,"[0, 12]"
699,"[9, 13]"
700,"[2, 11]"
701,[0]
702,"[9, 15]"
703,[]
704,"[6, 11, 15]"
705,"[5, 11, 14, 15, 19]"
706,[4]
707,[11]
708,[]
709,[6]
710,[]
711,[7]
712,"[5, 10]"
713,[9]
714,"[7, 10, 14]"
715,"[6, 14]"
716,[7]
717,"[0, 1, 8, 9, 16, 19]"
718,[]
719,"[3, 6, 7, 15]"
720,"[1, 3, 7]"
721,"[0, 7, 14]"
722,[7]
723,[8]
724,"[4, 5]"
725,[6]
726,[9]
727,[10]
728,[7]
729,"[11, 16, 21]"
730,"[16, 24]"
731,"[10, 19]"
732,"[5, 6, 14]"
733,"[4, 9, 16]"
734,"[0, 1, 9, 10]"
735,"[0, 8, 12, 14]"
736,"[5, 15, 17]"
737,[0]
738,[19]
739,"[6, 11, 13]"
740,"[3, 9, 16, 25]"
741,"[5, 6, 11, 18]"
742,"[8, 9, 14]"
743,"[4, 5, 13]"
744,"[10, 11, 14, 21]"
745,"[4, 5, 12]"
746,"[16, 17, 25, 26]"
747,"[2, 11, 18]"
748,"[9, 13, 20]"
749,[4]
750,"[14, 15, 20]"
751,"[4, 17]"
752,"[5, 16, 17, 20, 21, 24, 26]"
753,"[4, 5, 11, 14, 16]"
754,"[11, 12, 15]"
755,"[3, 11, 12]"
756,"[0, 2, 7]"
757,"[6, 10, 17, 18]"
758,"[4, 5, 10, 11, 22, 24, 25]"
759,"[10, 17, 22, 23, 28, 29]"
760,"[8, 11, 18]"
761,"[5, 16, 19, 20]"
762,"[7, 9, 18, 19, 20, 25]"
763,[6]
764,"[0, 12, 15, 17, 21]"
765,[7]
766,"[5, 8, 12, 13, 18]"
767,"[0, 12, 13, 21, 26]"
768,"[16, 17, 21]"
769,"[10, 16, 21, 23]"
770,"[3, 9, 14, 21, 22, 26]"
771,"[3, 6, 16, 21]"
772,"[4, 12, 13]"
773,"[0, 12]"
774,[7]
775,"[0, 6, 10, 11]"
776,"[7, 10, 15, 16, 19]"
777,"[6, 11, 12, 16, 18]"
778,"[4, 11, 16, 17]"
779,"[5, 8, 15, 20, 21]"
780,"[1, 8, 9, 20]"
781,"[7, 15, 21, 23, 24]"
782,"[5, 8, 9, 11, 12, 18, 19, 27, 28]"
783,"[6, 12, 18]"
784,"[10, 11, 12, 13, 17, 18, 26, 27]"
785,"[7, 8, 15, 17]"
786,"[3, 11, 13, 20]"
787,"[4, 5, 14, 15, 22, 26]"
788,"[7, 8, 14, 21]"
789,"[4, 5, 12, 13, 20, 27]"
790,"[6, 7, 12, 13]"
791,"[5, 10]"
792,"[5, 6, 16, 23, 24]"
793,"[5, 6]"
794,"[2, 3, 9]"
795,"[8, 10, 20, 24, 25]"
796,"[6, 14, 15, 22]"
797,"[0, 5, 6, 16, 17]"
798,"[12, 13, 19, 24]"
799,"[6, 9, 20]"
800,"[6, 12, 16]"
801,"[9, 10, 17, 19]"
802,"[8, 9, 14, 18]"
803,"[5, 7, 8, 12, 14, 22]"
804,"[7, 12, 19, 20, 25]"
805,"[11, 13, 19, 21]"
806,"[11, 12, 14, 21, 25]"
807,"[7, 13, 25]"
808,"[0, 9, 11, 15, 23]"
809,"[2, 3, 6, 12, 24, 25]"
810,"[7, 12]"
811,"[6, 9, 11, 22]"
812,"[3, 9, 10, 16, 20, 22]"
813,"[6, 12, 13, 21]"
814,"[8, 16, 22]"
815,"[5, 6, 14]"
816,[18]
817,"[5, 6, 16, 17]"
818,"[7, 9, 13, 19, 28]"
819,"[5, 8, 14]"
820,"[6, 10, 11, 15]"
821,"[15, 18, 22]"
822,"[4, 6, 11, 13]"
823,"[11, 12, 18, 24, 26]"
824,"[7, 15, 22]"
825,"[4, 5, 6, 12, 19, 23]"
826,"[3, 6, 7, 13, 18, 19]"
827,"[5, 11, 21]"
828,"[6, 19, 25]"
829,"[0, 1, 10, 12, 21]"
830,"[9, 10, 15, 16, 22, 24]"
831,"[1, 14]"
832,"[5, 25]"
833,"[9, 15]"
834,"[8, 17]"
835,[]
836,"[7, 13, 14, 19]"
837,"[6, 15, 23, 25]"
838,"[4, 5, 17]"
839,"[5, 6, 9, 13, 14, 17, 19]"
840,"[5, 16, 21]"
841,"[1, 2, 12, 20]"
842,"[1, 8, 10, 13, 18]"
843,"[3, 9, 24, 25, 26]"
844,"[0, 7, 10]"
845,"[3, 4, 8]"
846,[13]
847,"[4, 8, 10]"
848,"[0, 7, 13, 14, 19, 27]"
849,"[13, 22, 27]"
850,"[8, 13, 14, 20]"
851,"[4, 11, 13, 17, 18, 19]"
852,"[4, 10]"
853,"[3, 7, 12, 19]"
854,"[5, 6, 9, 13, 14, 19]"
855,"[6, 9, 16, 17, 18]"
856,"[1, 13, 20]"
857,"[7, 18, 24]"
858,"[6, 9, 17, 23]"
859,"[6, 10, 11, 17, 22, 25]"
860,"[3, 6, 12, 14, 19, 22]"
861,"[15, 16, 20, 23, 27, 28]"
862,"[6, 10, 11]"
863,"[6, 11, 18]"
864,"[14, 20]"
865,"[5, 10, 12, 17, 18, 19, 24]"
866,[]
867,"[3, 13, 19, 26]"
868,"[0, 14, 16]"
869,"[5, 10, 13, 16, 17, 21, 26]"
870,"[18, 20, 25]"
871,"[6, 11, 13, 19, 20, 26, 27]"
872,"[4, 6]"
873,"[3, 13]"
874,[10]
875,"[3, 12]"
876,"[0, 9]"
877,[4]
878,[4]
879,[7]
880,[10]
881,[9]
882,"[5, 8, 12]"
883,[8]
884,[0]
885,[6]
886,"[0, 11]"
887,"[5, 12]"
888,[9]
889,[6]
890,[9]
891,"[3, 9, 16]"
892,[6]
893,[]
894,[7]
895,[7]
896,[10]
897,"[6, 14]"
898,[9]
899,[10]
900,[6]
901,[5]
902,"[0, 8]"
903,"[5, 8, 20]"
904,"[0, 3, 5, 13]"
905,"[7, 10, 16]"
906,"[9, 11]"
907,"[3, 9, 16, 17]"
908,"[7, 13, 16, 18, 20, 28]"
909,"[5, 11, 19]"
910,"[11, 17]"
911,"[7, 14]"
912,"[4, 9, 18, 26]"
913,"[0, 8, 23, 25]"
914,"[3, 5, 12, 16, 18, 21]"
915,"[13, 18, 27]"
916,"[4, 12, 15, 19, 27]"
917,"[3, 5, 12, 19]"
918,"[7, 12, 14, 23]"
919,"[6, 7, 11, 13, 14, 17]"
920,"[12, 15, 22]"
921,"[2, 8, 20, 22]"
922,"[6, 9, 14, 15]"
923,"[2, 11, 14]"
924,"[4, 7, 11, 12, 18]"
925,"[11, 12, 20]"
926,"[4, 6, 11, 19]"
927,"[5, 10, 11, 13]"
928,"[3, 12, 13, 20, 25]"
929,"[6, 14]"
930,"[6, 12, 13, 20]"
931,"[5, 7, 12, 15, 17]"
932,"[6, 21]"
933,"[7, 13, 14, 20]"
934,"[0, 5, 7, 12, 13, 20, 25]"
935,"[7, 12, 16]"
936,"[6, 7, 14, 15, 24]"
937,"[3, 4, 12, 13, 19]"
938,"[4, 20]"
939,"[0, 15, 20]"
940,"[3, 10, 11, 13, 18]"
941,[9]
942,"[11, 12]"
943,"[11, 12, 21]"
944,"[8, 20]"
945,"[12, 13]"
946,"[3, 11]"
947,"[4, 7, 12, 18]"
948,"[4, 9, 14, 18, 19]"
949,"[7, 9, 17]"
950,"[7, 9, 17]"
951,"[7, 10, 14, 15, 23]"
952,"[4, 7, 14, 18, 20]"
953,"[10, 15]"
954,"[6, 8, 12, 19, 25]"
955,"[2, 13, 21]"
956,"[11, 19]"
957,"[9, 14, 24, 28]"
958,"[10, 11, 15, 21]"
959,"[4, 7, 17, 23]"
960,[11]
961,"[6, 16]"
962,[5]
963,"[1, 7]"
964,"[6, 9, 10, 19]"
965,"[6, 19, 20]"
966,"[9, 10, 19]"
967,"[9, 10, 19]"
968,"[2, 14, 15, 24]"
969,"[2, 6, 15, 17, 20]"
970,"[5, 13, 15, 17]"
971,"[3, 7]"
972,[10]
973,"[9, 15, 16, 19, 27]"
974,"[2, 9, 12, 13, 17, 24]"
975,"[2, 10, 12, 13]"
976,"[3, 10, 11]"
977,"[3, 4, 10, 20]"
978,"[11, 18]"
979,"[0, 9, 12, 14]"
980,"[5, 10, 14]"
981,"[7, 9, 14, 15, 20]"
982,[10]
983,[10]
984,"[9, 19, 22]"
985,"[1, 6, 10, 12, 17, 26]"
986,"[0, 5, 11]"
987,"[0, 8, 19, 26]"
988,"[10, 16, 22]"
989,[3]
990,[11]
991,[3]
992,"[4, 5, 15]"
993,"[4, 5, 11, 12]"
994,[9]
995,"[7, 13, 15]"
996,"[6, 13]"
997,"[4, 8]"
998,"[3, 9]"
999,[]
1000,[0]
1001,[4]
1002,"[4, 5, 14]"
1003,"[4, 5, 17, 18]"
1004,"[4, 5, 6]"
